venue,team1,team2,stage,toss winner,toss decision,first innings score,first innings wickets,second innings score,second innings wickets,winner,won by,player of the match,top scorer,highest score,best bowler,best bowling figure
SCG,New Zealand,Australia,Super 12,Australia,Field,200,3,111,10,New Zealand,Runs,Devon Conway(NZ),Devon Conway(NZ),92,Tim Southee(NZ),6-Mar
Optus Stadium,Afghanistan,England,Super 12,England,Field,112,10,113,5,England,Wickets,Sam Curran(ENG),Ibrahim Zadran(AFZ),32,Sam Curran(ENG),10-May
Blundstone Arena,Ireland,Sri lanka,Super 12,Ireland,Bat,128,8,133,1,Sri lanka,Wickets,Kusal Mendis(SL),Kusal Mendis(SL),68,Maheesh Theekshana(SL),19-Feb
MCG,Pakistan,India,Super 12,India,Field,159,8,160,6,India,Wickets,Virat Kohli(IND)(IND),Virat Kohli(IND),82,Hardik Pandya(IND),30-Mar
Blundstone Arena,Bangladesh,Netherlands,Super 12,Netherlands,Field,144,8,135,10,Bangladesh,Runs,Taskin Ahmed(BAN),Colin Ackermann(NEZ),62,Taskin Ahmed(BAN),25-Apr
Blundstone Arena,Zimbabwe,South Africa,Super 12,Zimbabwe,Bat,79,5,51,0,,,,Quinton de Kock(SA),47,Lungi Ngidi(SA),20-Feb
Optus Stadium,Sri lanka,Australia,Super 12,Australia,Field,157,6,158,3,Australia,Wickets,Marcus Stoinis(AUS),Marcus Stoinis(AUS),59,Glenn Maxwell(AUS),5-Jan
MCG,Ireland,England,Super 12,England,Field,157,10,105,5,Ireland,Runs,Andrew Balbirnie(IRE),Andrew Balbirnie(IRE),62,Liam Livingstone(ENG),17-Mar
MCG,New Zealand,Afghanistan,Super 12,,,,,,,,,,,,,
SCG,South Africa,Bangladesh,Super 12,South Africa,Bat,205,5,101,10,South Africa,Runs,Rilee Rossouw(SA),Rilee Rossouw(SA),109,Anrich Nortje(SA),10-Apr
SCG,India,Netherlands,Super 12,India,Bat,179,2,123,9,India,Runs,Suryakumar Yadav(IND),Virat Kohli(IND),62,Bhuvneshwar Kumar(IND),19-Feb
Optus Stadium,Zimbabwe,Pakistan,Super 12,Zimbabwe,Bat,130,8,129,8,Zimbabwe,Runs,Sikandar Raza(ZIM),Shan Masood(PAK),44,Mohammad Wasim(PAK),24-Apr
MCG,Afghanistan,Ireland,Super 12,,,,,,,,,,,,,
MCG,Australia,England,Super 12,,,,,,,,,,,,,
SCG,New Zealand,Sri lanka,Super 12,New Zealand,Bat,167,7,102,10,New Zealand,Runs,Glenn Phillips(NZ),Glenn Phillips(NZ),104,Trent Boult(NZ),13-Apr
The Gabba,Bangladesh,Zimbabwe,Super 12,Bangladesh,Bat,150,7,147,8,Bangladesh,Runs,Taskin Ahmed(BAN),Najmul Hossain(Ban),71,Taskin Ahmed(BAN),19-Mar
Optus Stadium,Netherlands,Pakistan,Super 12,Netherlands,Bat,91,9,95,4,Pakistan,Wickets,Shadab Khan(PAK),Mohammad Rizwan(PAK),49,Shadab Khan(PAK),22-Mar
Optus Stadium,India,South Africa,Super 12,India,Bat,133,9,137,5,South Africa,Wickets,Lungi Ngidi(SA),Suryakumar Yadav(IND),68,Lungi Ngidi(SA),29-Apr
The Gabba,Australia,Ireland,Super 12,Ireland,Field,179,5,137,10,Australia,Runs,Aaron Finch(AUS),Lorcan Tucker(IRE),71,Barry McCarthy(IRE),29-Mar
The Gabba,Afghanistan,Sri lanka,Super 12,Afghanistan,Bat,144,8,148,4,Sri lanka,Wickets,Wanindu Hasaranga(SL),de Silva(SL),66,Wanindu Hasaranga(SL),13-Mar
The Gabba,England,New Zealand,Super 12,England,Bat,179,6,159,6,England,Runs,Jos Buttler(ENG),Jos Buttler(ENG),73,Sam Curran(ENG),26-Feb
Adelaide Oval,Zimbabwe,Netherlands,Super 12,Zimbabwe,Bat,117,10,120,5,Netherlands,Wickets,Max O'Dowd(NEZ),Max O'Dowd(NEZ),52,Paul van Meekeren(NEZ),29-Mar
Adelaide Oval,India,Bangladesh,Super 12,Bangladesh,Field,184,6,145,6,India,Runs,Virat Kohli(IND),Virat Kohli(IND),64,Hasan Mahmud(BAN),Mar-47
SCG,Pakistan,South Africa,Super 12,Pakistan,Bat,185,9,108,9,Pakistan,Runs,Shadab Khan(PAK),Shadab Khan(PAK),52,Anrich Nortje(SA),Apr-41
Adelaide Oval,New Zealand,Ireland,Super 12,Ireland,Field,185,6,150,9,New Zealand,Runs,Kane Williamson(NZ),Kane Williamson(NZ),61,Lockie Ferguson(NZ),22-Mar
Adelaide Oval,Australia,Afghanistan,Super 12,Afghanistan,Field,168,8,164,7,Australia,Runs,Glenn Maxwell(AUS),Glenn Maxwell(AUS),54,Naveen-ul-Haq(AFG),21-Mar
SCG,Sri lanka,England,Super 12,Sri lanka,Bat,141,8,144,6,England,Wickets,Adil Rashid(ENG),Pathum Nissanka(SL),67,Mark Wood(ENG),26-Mar
Adelaide Oval,Netherlands,South Africa,Super 12,South Africa,Field,158,4,145,8,Netherlands,Runs,Colin Ackermann(NEZ),Colin Ackermann(NEZ),41,Brandon Glover(NEZ),9-Mar
Adelaide Oval,Bangladesh,Pakistan,Super 12,Bangladesh,Bat,127,8,128,5,Pakistan,Wickets,Shaheen Afridi(Pak),Najmul Hossain(Ban),54,Shaheen Afridi(PAK),22-Apr
MCG,India,Zimbabwe,Super 12,India,Bat,186,5,115,10,India,Runs,Suryakumar Yadav(IND),Suryakumar Yadav(IND),61,Ravichandran Ashwin(IND),22-Mar
SCG,New Zealand,Pakistan,Semi-final,New Zealand,Bat,152,4,153,3,Pakistan,Wickets,Mohammad Rizwan(PAK),Mohammad Rizwan(PAK),57,Shaheen Afridi(PAK),24-Feb
Adelaide Oval,India,England,Semi-final,England,Field,168,6,170,0,England,Wickets,Alex Hales(ENG),Alex Hales(ENG),86,Chris Jordan(ENG),Mar-43
MCG,Pakistan,England,Final,England,Field,137,8,138,5,England,Wickets,Sam Curran(ENG),Ben Stokes(ENG),52,Sam Curran(ENG),12-Mar
